#FILENAME,FILENAME TO BE COPIED AS,LOCATION(S),
acpi,acpi,/etc,
bash.bashrc,bash.bashrc,/etc,
etcprofile,profile,/etc,
connman.conf,main.conf,/etc/connman,
nobeep.conf,nobeep.conf,/etc/modprobe.d,
motd.sh,motd.sh,/etc/profile.d,
sudo_config,config,/etc/sudoers.d,
tlp-config.conf,10-config.conf,/etc/tlp.d,
xorg.conf,xorg.conf.d,/etc/X11,
dot.bashrc,.bashrc,~,
dot.profile,.profile,~,
firefox_user.js,user.js,~,
chromium-flags.conf,chromium-flags.conf,~/.config,
mimeapps.list,mimeapps.list,~/.config,
sxiv,sxiv,~/.config,
wgetrc,wgetrc,~/.config,/root/.config
user-dirs.dirs,user-dirs.dirs,~/.config,/root/.config
btop.conf,btop.conf,~/.config/btop,
dunstrc,dunstrc,~/.config/dunst,
fonts.conf,fonts.conf,~/.config/fontconfig,
gitconfig,config,~/.config/git,
gtk2rc,gtkrc,~/.config/gtk-2.0,
gtk3settings.ini,settings.ini,~/.config/gtk-3.0,
lfrc,lfrc,~/.config/lf,
python_startup,startup,~/.config/python,/root/.config/python
inputrc,inputrc,~/.config/readline,/root/.config/readline
vimrc,vimrc,~/.config/vim,/root/.config/vim
vscodium_settings.json,settings.json,~/.config/VSCodium/User,
xinitrc,xinitrc,~/.config/x11,
xprofile,xprofile,~/.config/x11,
xresources,xresources,~/.config/x11,
scripts,bin,~/.local,
dot.rootbashrc,.bashrc,/root,
dot.rootprofile,.profile,/root,
